 ================================================================================
 Tracefile : uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_6_env_i.logger_handle_ahb
           : /mnt/ussjf-asic2/workarea1/lkamired/niue1z1_tmp/lkamired/wa_performance/SIM/top/ahbfab_cov.m33i_ram0/uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_6_env_i_ahb_beat.log
 Logfile   : reports/ahbfab_cov.m33i_ram0/mvc_ahb_mon_6/window.log
 Script    : parse_ahb_tracker.pl 1.03.04
 Date      : 2018-09-12
 Time      :   16:22:44
 Cycle     :         40 ns
 Frequency :      25.00 MHz
 ================================================================================
         Transaction                 1
         TransferTime           606261
         Pointer       HASH(0x452a740)
         Transaction                 2
         TransferTime           606441
         Pointer       HASH(0x5155b48)
         Transaction                 3
         TransferTime           606611
         Pointer       HASH(0x2579410)
         Transaction                 4
         TransferTime           606781
         Pointer       HASH(0x2579650)
         Transaction                 5
         TransferTime           606941
         Pointer       HASH(0x2579890)
         Transaction                 6
         TransferTime           607116
         Pointer       HASH(0x2579ad0)
         Transaction                 7
         TransferTime           607271
         Pointer       HASH(0x2579d10)
         Transaction                 8
         TransferTime           607446
         Pointer       HASH(0x2579f50)
         Transaction                 9
         TransferTime           607601
         Pointer       HASH(0x257a190)
         Transaction                10
         TransferTime           607781
         Pointer       HASH(0x40aa478)
         Transaction                11
         TransferTime           607941
         Pointer       HASH(0x40aa6b8)
         Transaction                12
         TransferTime           608111
         Pointer       HASH(0x40ac150)
         Transaction                13
         TransferTime           608281
         Pointer       HASH(0x40ac390)
         Transaction                14
         TransferTime           608681
         Pointer       HASH(0x40ac5f8)	STARTWINDOW   HASH(0x40ac5f8)
         Transaction                15
         TransferTime           609071
         Pointer       HASH(0x40ac838)
         Transaction                16
         TransferTime           609491
         Pointer       HASH(0x40aca78)
         Transaction                17
         TransferTime           609926
         Pointer       HASH(0x40accb8)
         Transaction                18
         TransferTime           610301
         Pointer       HASH(0x40acef8)
         Transaction                19
